UPI00001116C9	2pbk_A	1.026E-43	100.000	1.000	1621	0.991	1.000	9.714E-01	9.797E-01	9.127E-01	226
UPI00001116D2	2fmb_A	2.510E-18	100.000	1.000	779	1.000	1.000	9.715E-01	9.715E-01	9.355E-01	5626
UPI0000111753	1fr5_C	3.749E-18	100.000	1.000	712	1.000	1.000	8.830E-01	8.830E-01	8.596E-01	427
UPI0000111919	1gh6_A	4.933E-11	100.000	1.000	364	1.000	1.000	6.476E-01	6.476E-01	6.820E-01	10158
UPI0000111AC2	2h9h_A	2.649E-38	100.000	1.000	1668	0.972	0.995	9.624E-01	9.849E-01	9.445E-01	131
UPI0000111C6B	1hvc_A	4.910E-35	100.000	1.000	1503	1.000	1.000	9.712E-01	9.712E-01	9.064E-01	4308
UPI0000111D94	6puz_D	1.152E-07	100.000	1.000	335	0.923	1.000	8.585E-01	9.246E-01	9.086E-01	1126
UPI0000112024	1onb_A	1.816E-20	100.000	1.000	689	0.972	1.000	8.601E-01	8.825E-01	7.628E-01	7505
UPI00001120EB	1kaf_C	6.801E-20	100.000	1.000	816	1.000	1.000	9.802E-01	9.802E-01	9.628E-01	76
UPI000011244F	1lj2_A	2.737E-14	100.000	1.000	501	0.945	0.981	7.986E-01	8.259E-01	9.287E-01	80
UPI0000112697	1mof_A	3.567E-06	100.000	1.000	221	0.945	0.981	8.700E-01	8.997E-01	8.691E-01	4156
UPI0000112B45	2jqf_S	2.187E-21	100.000	1.000	376	1.000	1.000	3.854E-01	3.854E-01	4.890E-01	143
UPI0000112DF1	1tnt_A	1.592E-10	100.000	1.000	346	1.000	1.000	8.099E-01	8.099E-01	7.393E-01	3846
UPI0000112E3F	1tul_A	3.865E-18	100.000	1.000	737	0.944	1.000	9.086E-01	9.607E-01	9.104E-01	141
UPI0000112EFD	1wjf_B	2.495E-05	100.000	1.000	172	1.000	1.000	6.582E-01	6.582E-01	6.403E-01	1818
UPI00001131F1	2bop_A	7.956E-17	100.000	1.000	596	0.977	0.988	9.273E-01	9.378E-01	9.282E-01	948
UPI00002323E0	1p7n_A	2.463E-22	100.000	1.000	803	1.000	1.000	7.748E-01	7.748E-01	7.556E-01	388
UPI000035883D	1nzd_A	8.125E-65	100.000	1.000	2405	1.000	1.000	9.725E-01	9.725E-01	9.061E-01	91
UPI0000358883	2ibl_A	6.417E-17	100.000	1.000	531	0.991	1.000	7.854E-01	7.921E-01	9.070E-01	1142
UPI00003BECB3	1pqz_A	1.105E-37	100.000	1.000	1484	1.000	1.000	9.109E-01	9.109E-01	8.396E-01	2057
UPI0000401FFA	1v1h_E	2.585E-15	100.000	1.000	465	1.000	1.000	6.501E-01	6.501E-01	8.472E-01	626
UPI0000402023	1t6o_A	1.154E-05	100.000	1.000	245	0.941	0.980	9.088E-01	9.443E-01	9.257E-01	87
UPI0000418D78	1xr5_A	6.871E-79	100.000	1.000	3318	0.985	0.998	9.777E-01	9.904E-01	9.461E-01	1922
UPI0000425F18	1tue_D	4.300E-38	100.000	1.000	1383	0.948	0.995	9.086E-01	9.523E-01	8.767E-01	1570
UPI0000470FCE	1zzf_B	1.864E-15	100.000	1.000	512	1.000	1.000	8.906E-01	8.906E-01	8.255E-01	970
UPI0000470FE5	1vb2_A	6.239E-36	100.000	1.000	1430	0.941	0.990	9.316E-01	9.795E-01	9.231E-01	103
UPI00004F8DBC	2bnk_B	3.936E-07	100.000	1.000	261	0.900	0.984	7.908E-01	8.617E-01	8.376E-01	50
UPI00005AB3C2	1zxt_C	1.965E-12	100.000	1.000	438	0.908	1.000	8.101E-01	8.886E-01	8.793E-01	5051
UPI00005D3C8B	2b9d_B	5.515E-07	100.000	1.000	270	1.000	1.000	8.856E-01	8.856E-01	8.983E-01	881
UPI000060370D	2b9z_A	2.027E-09	100.000	1.000	346	1.000	1.000	8.368E-01	8.368E-01	8.568E-01	587
UPI0000603741	2f1s_A	1.299E-24	100.000	1.000	1116	0.952	1.000	9.417E-01	9.891E-01	9.503E-01	729
UPI000065CA3E	3wsj_A	1.190E-19	100.000	1.000	768	1.000	1.000	9.078E-01	9.078E-01	8.312E-01	954
UPI00006687C4	2c86_B	5.093E-21	100.000	1.000	877	1.000	1.000	9.492E-01	9.492E-01	8.712E-01	454
UPI00006881B5	2ljz_A	1.604E-10	100.000	1.000	313	1.000	1.000	7.646E-01	7.646E-01	7.385E-01	751
UPI0000696476	2fqm_E	2.090E-09	100.000	1.000	346	0.960	1.000	7.974E-01	8.271E-01	8.663E-01	59
UPI00006AB78C	2c9l_Y	4.417E-07	100.000	1.000	221	1.000	1.000	7.224E-01	7.224E-01	9.056E-01	83
UPI0000D79C3D	1zva_A	4.292E-04	100.000	1.000	120	0.961	0.987	4.767E-01	4.840E-01	6.653E-01	875
UPI0000D79C62	2gh8_B	2.184E-88	100.000	1.000	3171	0.970	1.000	7.586E-01	7.791E-01	8.253E-01	1325
UPI0000D7DEAD	2giy_A	1.000E-35	100.000	1.000	1374	0.937	1.000	8.883E-01	9.466E-01	9.013E-01	127
UPI0000DA5AB6	2ca1_A	3.712E-19	100.000	1.000	656	1.000	1.000	9.167E-01	9.167E-01	8.771E-01	297
UPI0000DB4FB1	2gxa_H	6.872E-47	100.000	1.000	1913	1.000	1.000	9.667E-01	9.667E-01	9.490E-01	1231
UPI0000F0E9B4	5mhr_E	4.611E-26	100.000	1.000	1079	0.982	1.000	8.393E-01	8.543E-01	8.741E-01	81
UPI0001753FA3	2qud_A	9.356E-14	100.000	1.000	380	1.000	1.000	5.565E-01	5.565E-01	5.549E-01	72
UPI0001754088	3bgy_A	1.131E-36	100.000	1.000	1479	0.950	1.000	9.216E-01	9.694E-01	9.038E-01	284
UPI0001754654	3c6r_D	1.886E-14	100.000	1.000	572	1.000	1.000	9.407E-01	9.407E-01	9.027E-01	341
UPI00017615F2	2jv6_A	2.409E-14	100.000	1.000	537	1.000	1.000	7.868E-01	7.868E-01	7.515E-01	346
UPI00017BAF1B	2k48_A	4.064E-11	100.000	1.000	346	1.000	1.000	6.695E-01	6.695E-01	7.676E-01	140
UPI00017EE956	2k47_A	1.242E-09	100.000	1.000	299	0.924	1.000	7.122E-01	7.585E-01	7.160E-01	63
UPI000180D490	2k87_A	7.262E-22	100.000	1.000	707	1.000	1.000	9.106E-01	9.106E-01	8.042E-01	112
UPI000181CC69	3dvu_B	8.347E-15	100.000	1.000	706	0.909	0.992	8.832E-01	9.623E-01	8.884E-01	17
UPI000181CF7A	2uut_A	3.695E-80	100.000	1.000	3499	0.969	1.000	9.526E-01	9.833E-01	9.151E-01	829
UPI0001881C3D	2gji_A	8.618E-14	100.000	1.000	490	0.911	1.000	8.318E-01	9.063E-01	8.358E-01	21
UPI0001881C55	4ztj_B	3.279E-30	100.000	1.000	957	0.911	1.000	7.602E-01	8.318E-01	7.688E-01	14666
UPI00018BF9BF	2vrs_C	2.765E-30	100.000	1.000	1199	0.991	0.995	7.604E-01	7.636E-01	8.759E-01	341
UPI000192B9A6	2vnl_A	3.097E-22	100.000	1.000	712	0.967	0.993	6.830E-01	7.003E-01	7.969E-01	1221
UPI000195C288	2w5e_B	1.626E-27	100.000	1.000	1201	0.994	1.000	9.490E-01	9.547E-01	9.057E-01	5429
UPI000196439A	2wbv_F	6.262E-33	100.000	1.000	1314	0.974	1.000	9.112E-01	9.352E-01	8.804E-01	92
UPI0001A48A94	3h2t_B	1.968E-62	100.000	1.000	2306	0.967	1.000	9.314E-01	9.624E-01	8.909E-01	935
UPI0001A57B7C	3g29_B	1.193E-12	100.000	1.000	509	1.000	1.000	9.703E-01	9.703E-01	9.561E-01	1123
UPI0001A5DE60	3da0_A	4.470E-21	100.000	1.000	945	0.971	1.000	8.938E-01	9.194E-01	9.113E-01	495
UPI0001A5EF77	3djw_B	9.576E-16	100.000	1.000	654	0.960	1.000	9.371E-01	9.757E-01	9.321E-01	42
UPI0001AB2928	3gwn_B	1.334E-16	100.000	1.000	737	0.991	1.000	9.787E-01	9.873E-01	9.701E-01	5904
UPI0001B02AF6	6w0t_D	1.191E-29	100.000	1.000	1187	0.946	1.000	9.420E-01	9.951E-01	9.695E-01	5703
UPI0001B04C70	3hpg_B	4.946E-32	100.000	1.000	1046	0.950	0.995	6.879E-01	7.202E-01	8.027E-01	4167
UPI0001BE6217	5w7g_G	7.130E-10	100.000	1.000	342	0.936	1.000	6.237E-01	6.555E-01	6.141E-01	33
UPI0001BE6362	3gne_B	1.457E-42	100.000	1.000	1847	0.960	1.000	9.456E-01	9.842E-01	9.084E-01	467
UPI0001BE641B	3eti_C	1.230E-30	100.000	1.000	1174	1.000	1.000	9.847E-01	9.847E-01	9.562E-01	8282
UPI0001BE6420	5y4l_C	1.905E-37	100.000	1.000	1596	0.925	0.990	9.134E-01	9.770E-01	9.103E-01	5517
UPI0001BE64DC	3gzf_C	3.374E-14	100.000	1.000	538	0.958	1.000	8.942E-01	9.310E-01	8.751E-01	432
UPI0001BE667B	3it8_D	1.096E-45	100.000	1.000	1587	0.914	0.990	7.898E-01	8.514E-01	7.276E-01	144
UPI0001C39768	3gud_B	2.378E-21	100.000	1.000	741	0.922	0.992	8.412E-01	9.004E-01	9.185E-01	7118
UPI0001D42923	2x3h_C	9.048E-58	100.000	1.000	2413	0.919	1.000	7.212E-01	7.824E-01	8.115E-01	3376
UPI0001E3063F	2xbo_3	1.053E-36	100.000	1.000	1297	1.000	1.000	8.481E-01	8.481E-01	7.932E-01	1262
UPI0001E3064D	3kks_B	1.695E-28	100.000	1.000	1035	1.000	1.000	9.524E-01	9.524E-01	9.014E-01	7218
UPI0001E6904E	3mmg_A	1.351E-34	100.000	1.000	1454	0.900	1.000	8.602E-01	9.527E-01	8.716E-01	744
UPI0001F5505B	3qc7_A	7.827E-21	100.000	1.000	577	0.916	1.000	4.324E-01	4.623E-01	8.506E-01	1045
UPI0001F995FD	3q23_A	0.000E+00	100.000	1.000	7591	0.979	0.999	9.601E-01	9.800E-01	9.123E-01	334
UPI000211B3A4	3nai_C	8.906E-86	100.000	1.000	3464	0.940	1.000	9.265E-01	9.850E-01	9.063E-01	899
UPI000211B3AC	3ogq_A	3.130E-19	100.000	1.000	795	0.966	1.000	9.184E-01	9.501E-01	8.725E-01	1646
UPI00021472DB	3n27_B	1.506E-08	100.000	1.000	293	0.975	0.987	8.988E-01	9.096E-01	8.897E-01	290
UPI0002177BA6	2l8k_A	2.136E-12	100.000	1.000	271	1.000	1.000	4.372E-01	4.372E-01	6.280E-01	517
UPI00022A9A93	3rlc_A	1.005E-31	100.000	1.000	1164	0.917	1.000	8.136E-01	8.842E-01	8.338E-01	157
UPI00022B80E1	3r3p_A	3.146E-16	100.000	1.000	555	0.914	0.990	8.576E-01	9.256E-01	8.809E-01	6168
UPI0002380B23	3s6z_B	4.901E-46	100.000	1.000	1341	0.905	0.997	4.452E-01	4.891E-01	8.333E-01	119
UPI0002438B35	3txs_B	9.324E-12	100.000	1.000	429	0.947	0.989	8.529E-01	8.881E-01	9.126E-01	895
UPI00024594B0	3vcb_B	4.319E-12	100.000	1.000	447	0.926	0.978	8.722E-01	9.190E-01	8.432E-01	431
UPI00024ED25D	2l9j_A	3.442E-12	100.000	1.000	449	0.983	1.000	7.802E-01	7.926E-01	7.028E-01	33
UPI0002501C85	3ub0_C	2.154E-08	100.000	1.000	328	0.920	0.976	7.756E-01	8.184E-01	7.885E-01	404
UPI000260490B	4dvn_A	2.939E-31	100.000	1.000	1078	0.964	1.000	9.206E-01	9.538E-01	8.524E-01	702
UPI0002638CAF	4eo0_A	1.713E-19	100.000	1.000	764	0.922	1.000	8.863E-01	9.588E-01	9.488E-01	83
UPI0002662A85	4d9j_A	2.052E-65	100.000	1.000	2829	0.958	0.998	8.375E-01	8.687E-01	9.115E-01	14872
UPI00028BC7BA	4gua_B	0.000E+00	100.000	1.000	4482	0.988	1.000	9.122E-01	9.228E-01	8.855E-01	3563
UPI00028BC80A	2lsn_A	3.600E-28	100.000	1.000	937	1.000	1.000	8.931E-01	8.931E-01	7.792E-01	1538
UPI00028BC82A	4bac_A	4.875E-62	100.000	1.000	1961	0.929	1.000	6.172E-01	6.520E-01	8.664E-01	9997
UPI0002A54C03	5g4b_A	1.119E-26	100.000	1.000	1091	0.956	0.993	9.064E-01	9.408E-01	8.496E-01	2542
UPI0002AA2D33	6ivc_E	3.437E-20	100.000	1.000	781	0.920	1.000	8.935E-01	9.688E-01	9.048E-01	81
UPI000328228F	7v38_B	7.142E-38	100.000	1.000	1364	0.963	0.995	9.043E-01	9.339E-01	8.842E-01	251
UPI00034F234F	4hr1_B	4.424E-11	100.000	1.000	338	0.937	0.992	6.527E-01	6.872E-01	6.980E-01	20
UPI000352712E	4kpq_A	4.559E-61	100.000	1.000	2253	0.991	1.000	8.917E-01	8.996E-01	8.583E-01	1159
UPI00035AC98D	4ieg_C	2.455E-97	100.000	1.000	4249	0.986	1.000	9.281E-01	9.407E-01	8.768E-01	104
UPI000387ACDD	5fj7_B	3.181E-72	100.000	1.000	3296	0.981	0.999	9.198E-01	9.360E-01	7.136E-01	677
UPI000392CFC2	4hob_C	1.345E-08	100.000	1.000	278	0.971	1.000	7.801E-01	8.026E-01	7.447E-01	6107
UPI0003C0DDB3	4c2i_F	1.206E-06	100.000	1.000	217	0.973	1.000	6.025E-01	6.167E-01	7.384E-01	204
UPI0003C63EA7	2yq1_C	9.667E-25	100.000	1.000	863	0.942	1.000	8.960E-01	9.487E-01	8.707E-01	99
UPI0003D405CA	2mch_A	5.132E-09	100.000	1.000	234	1.000	1.000	5.698E-01	5.698E-01	7.304E-01	100
UPI0003DE728F	4n0n_A	2.056E-74	100.000	1.000	2955	0.948	1.000	9.177E-01	9.673E-01	9.039E-01	1476
UPI0003E9D126	4che_A	1.017E-23	100.000	1.000	733	0.958	1.000	7.335E-01	7.624E-01	6.947E-01	32
UPI0003E9D153	4nzg_A	4.737E-16	100.000	1.000	595	0.920	0.989	8.915E-01	9.565E-01	9.247E-01	2234
UPI0003F4A86D	2m5s_A	1.472E-16	100.000	1.000	607	0.954	1.000	8.088E-01	8.447E-01	7.415E-01	441
UPI000436DEEE	5jkt_C	9.615E-04	100.000	1.000	156	0.981	1.000	7.574E-01	7.713E-01	8.125E-01	61
UPI0004400470	4jz5_A	1.249E-41	100.000	1.000	1573	0.924	1.000	9.079E-01	9.821E-01	9.630E-01	5013
UPI000533FF2E	4wur_A	9.775E-63	100.000	1.000	2539	0.972	1.000	9.557E-01	9.825E-01	9.463E-01	172
UPI00054CD369	4r8t_B	6.283E-23	100.000	1.000	980	1.000	1.000	9.372E-01	9.372E-01	8.994E-01	3304
UPI0005B2EBD9	4tt1_B	1.841E-11	100.000	1.000	335	0.928	0.992	5.462E-01	5.814E-01	6.886E-01	105
UPI0005D2D2DF	5af2_D	4.686E-23	100.000	1.000	892	0.986	1.000	8.969E-01	9.088E-01	8.328E-01	453
UPI0005F591C5	5mhs_A	4.866E-27	100.000	1.000	1092	0.988	1.000	8.291E-01	8.389E-01	8.538E-01	75
UPI0005F591DB	4uf7_A	1.551E-67	100.000	1.000	2982	0.919	1.000	8.917E-01	9.692E-01	8.412E-01	74
UPI0006187DF1	2mxd_A	4.866E-07	100.000	1.000	261	1.000	1.000	8.483E-01	8.483E-01	8.578E-01	230
UPI00062CAFEC	4v08_B	6.349E-45	100.000	1.000	1607	0.918	1.000	8.859E-01	9.640E-01	8.982E-01	361
UPI00062CB029	4ypi_A	9.916E-37	100.000	1.000	1734	0.987	0.905	9.116E-01	8.389E-01	8.415E-01	34
UPI000641889E	2n2j_B	1.002E-05	100.000	1.000	155	1.000	1.000	5.295E-01	5.295E-01	6.535E-01	40
UPI00064188B7	4ph2_B	9.252E-16	100.000	1.000	638	0.948	1.000	8.382E-01	8.824E-01	8.308E-01	70
UPI0006526432	6kp3_B	1.495E-12	100.000	1.000	578	0.908	0.964	8.633E-01	9.154E-01	8.723E-01	33
UPI0006891DF5	4uxf_B	3.382E-61	100.000	1.000	2554	0.968	1.000	8.932E-01	9.212E-01	9.191E-01	850
UPI0006D52A60	6xzd_CP1	2.866E-92	100.000	1.000	2161	0.986	0.999	3.626E-01	3.672E-01	6.592E-01	52
UPI000718AB7B	5dob_B	7.259E-31	100.000	1.000	1038	1.000	1.000	8.928E-01	8.928E-01	8.397E-01	144
UPI000718AB9A	5doe_B	3.780E-37	100.000	1.000	1416	0.920	0.995	8.467E-01	9.154E-01	8.828E-01	137
UPI00071EA026	5cyn_A	4.524E-22	100.000	1.000	897	0.977	1.000	9.588E-01	9.811E-01	9.390E-01	216
UPI00073339C0	5ewo_A	1.355E-34	100.000	1.000	1426	0.934	0.995	8.828E-01	9.382E-01	7.989E-01	101
UPI00073339E8	5fmo_S	5.025E-31	100.000	1.000	1080	0.911	1.000	7.438E-01	8.137E-01	7.548E-01	104
UPI00076F13BE	5d7u_A	3.392E-08	100.000	1.000	361	0.914	1.000	8.618E-01	9.385E-01	9.118E-01	1277
UPI00076F13E6	5i14_A	1.975E-15	100.000	1.000	780	0.992	1.000	9.739E-01	9.819E-01	9.543E-01	3249
UPI00077534ED	5hm2_C	7.329E-33	100.000	1.000	1473	0.962	1.000	9.409E-01	9.778E-01	8.880E-01	358
UPI0007AC51AC	5b1q_A	7.638E-53	100.000	1.000	2603	0.976	1.000	9.064E-01	9.278E-01	8.811E-01	87
UPI0007AC5213	5dck_B	1.526E-09	100.000	1.000	404	1.000	1.000	9.387E-01	9.387E-01	8.967E-01	1595
UPI0007F04AD2	5ize_A	7.216E-31	100.000	1.000	939	1.000	1.000	8.199E-01	8.199E-01	8.206E-01	186
UPI0007F04B2F	5c94_A	1.130E-18	100.000	1.000	823	1.000	1.000	9.084E-01	9.084E-01	9.132E-01	440
UPI0007F04B52	5j1n_A	1.614E-30	100.000	1.000	1086	0.977	1.000	9.378E-01	9.590E-01	8.986E-01	240
UPI000864915B	5hbz_B	6.041E-44	100.000	1.000	1678	0.991	1.000	9.763E-01	9.851E-01	9.387E-01	407
UPI0008A09D91	5m1o_A	6.632E-38	100.000	1.000	1426	0.984	1.000	9.740E-01	9.894E-01	9.517E-01	4104
UPI0008A09DB8	5m1h_A	2.054E-18	100.000	1.000	821	1.000	1.000	8.681E-01	8.681E-01	7.552E-01	84
UPI0008A09DF1	5gyq_A	4.489E-31	100.000	1.000	1198	0.955	0.994	9.287E-01	9.663E-01	8.956E-01	112
UPI000957C7D0	5hrg_B	4.605E-35	100.000	1.000	1292	0.994	1.000	9.588E-01	9.641E-01	8.965E-01	2883
UPI000957C7E0	5t82_A	1.876E-13	100.000	1.000	426	1.000	1.000	8.132E-01	8.132E-01	8.112E-01	1676
UPI00097159AF	4qpg_B	2.125E-35	100.000	1.000	1159	1.000	0.995	8.076E-01	8.037E-01	7.309E-01	182
UPI00097159B1	5mqc_A	4.031E-34	100.000	1.000	888	1.000	1.000	6.013E-01	6.013E-01	5.874E-01	67
UPI00097159BF	5mqc_B	2.035E-41	100.000	1.000	1359	1.000	1.000	7.792E-01	7.792E-01	8.604E-01	241
UPI000974DA87	4y9v_A	3.162E-95	100.000	1.000	4323	0.965	1.000	9.121E-01	9.447E-01	8.780E-01	85
UPI0009948E0A	5i8l_A	9.449E-17	100.000	1.000	796	0.979	0.993	9.288E-01	9.412E-01	8.989E-01	4233
UPI0009AAEB55	5g52_A	2.425E-42	100.000	1.000	1384	1.000	1.000	9.025E-01	9.025E-01	7.833E-01	214
UPI000A1C7A30	5tzp_A	3.586E-16	100.000	1.000	767	0.932	1.000	8.829E-01	9.449E-01	8.679E-01	412
UPI000A2BFBAF	5grb_B	3.719E-39	100.000	1.000	1366	0.986	0.995	9.426E-01	9.513E-01	8.775E-01	4600
UPI000A2BFBBE	5muy_B	2.417E-50	100.000	1.000	1473	0.997	1.000	5.960E-01	5.977E-01	8.020E-01	74
UPI000A2BFBE1	5x8y_B	1.447E-32	100.000	1.000	1386	0.951	1.000	9.394E-01	9.870E-01	9.258E-01	291
UPI000A2BFBF8	5muz_A	1.065E-17	100.000	1.000	698	0.903	1.000	8.809E-01	9.734E-01	9.204E-01	74
UPI000A2BFC0C	5mv0_A	5.242E-34	100.000	1.000	1310	0.961	0.995	9.168E-01	9.479E-01	9.124E-01	88
UPI000A32B224	5mhj_A	9.402E-31	100.000	1.000	1243	0.960	0.995	9.375E-01	9.707E-01	9.233E-01	147
UPI000B4966FB	5utv_A	5.337E-11	100.000	1.000	417	1.000	1.000	8.918E-01	8.918E-01	8.172E-01	59
UPI000B4E83A7	5hyb_B	5.205E-12	100.000	1.000	536	1.000	1.000	9.305E-01	9.305E-01	8.735E-01	805
